This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.12.16)  19 FEB 2019 21:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**&pdflatex prv_Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.ini \nonstopmode\nofiles\PassOptionsToPackage{active,tightpage,auctex}{preview}\AtBeginDocument{\ifx\ifPreview\undefined\RequirePackage[displaymath,floats,graphics,textmath,sections,footnotes]{preview}[2004/11/05]\fi} \input {\detokenize{ Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.tex }}
(./prv_Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.ini
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 28 language(s) loaded.
Missing character: There is no U in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no â in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.206 ...§ÂèØÂÆö‰πâ\textbf{Poicare\acute{e}Êò†Â∞Ñ}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.206 ...§ÂèØÂÆö‰πâ\textbf{Poicare\acute{e}Êò†Â∞Ñ}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207   \[
          P : \quad U^{\prime} \rightarrow U,P \left( p ^ { \prime } \right)...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207 ...ght) = \varphi_{T(p^\prime)}(p^\prime),\]
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
<write> ...ng: Reference `tu1-1' on page \thepage 
                                                  \space undefined\on@line .
l.208 ËßÅÂõæ\ref{tu1-1}
                       .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `tu1-1' on page  undefined on input line 208.


! LaTeX Error: \begin{document} ended by \end{defination}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.209 \end{defination}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.209 \end{defination}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no æ in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.209 \end{defination}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Use of \pictur@ doesn't match its definition.
<argument> \includegraphics 
                            
l.211   \includegraphics
                        []{picture.png}
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.212   \lable
              {tu1-1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
! Extra }, or forgotten \endgroup.
\endpicture ->\egroup 
                      \hss \egroup \ht \@picbox \@picht \dp \@picbox \z@ \mb...
l.213 \end{picture}
                   
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten \endgroup.
\endpicture ->\egroup \hss \egroup 
                                   \ht \@picbox \@picht \dp \@picbox \z@ \mb...
l.213 \end{picture}
                   
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Infinite glue shrinkage found in a paragraph.
l.214 
      
The paragraph just ended includes some glue that has
infinite shrinkability, e.g., `\hskip 0pt minus 1fil'.
Such glue doesn't belong there---it allows a paragraph
of any length to fit on one line. But it's safe to proceed,
since the offensive shrinkability has been made finite.


Overfull \hbox (25.73285pt too wide) in paragraph at lines 205--214
[]$\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (16.33473pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (15.61801pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 '[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (23.56938pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 M \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (25.2673pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 M$$p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (45.26173pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 '[]$$\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 U[]; p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (21.2791pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (79.54369pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 U$$U[]$$C[]$$T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )$$\OML/cmm/m/it/10 ^^M$$\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (63.3678pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 U[]'[] [] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (64.79973pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 U:$\OT1/cmr/bx/n/10 Poicare$[]\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 :
 []


Overfull \hbox (23.50131pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (46.8971pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 U; P [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.61644pt too wide) in paragraph at lines 205--214
\OML/cmm/m/it/10 '[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; []:$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.215 Ê
       òæÁÑ∂Ôºå$P ( p ) = p$ÔºåÊó¢pÊòØÊò†Â∞ÑPÁöÑ‰∏çÂä®ÁÇπ„ÄÇ
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.216 Âà©Áî®Poincar\acute
                         {e}Êò†Â∞Ñ,ÂèØ‰ª•ÊääÂØπ\(C^r\) ÂêëÈáèÂú∫Âú®Èó≠ËΩ®\(\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.216 Âà©Áî®Poincar\acute{e}Êò†Â∞Ñ,ÂèØ‰ª•ÊääÂØπ\(
                                                 C^r\) ÂêëÈáèÂú∫Âú®Èó≠ËΩ®\(\...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (51.1736pt too wide) in paragraph at lines 215--217
[]$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 215--217
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (21.39142pt too wide) in paragraph at lines 215--217
[]\OML/cmm/m/it/10 ; C[]$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 215--217
\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (12.29074pt too wide) in paragraph at lines 215--217
\OML/cmm/m/it/10 C[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.219 Ê
       àë‰ª¨Áé∞Âú®ËΩ¨ÂêëÁªìÊûÑÁ®≥ÂÆöÊÄßÈóÆÈ¢ò„ÄÇ
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 219--221
[]
 []


! LaTeX Error: Environment defination undefined.

See the LaTeX manual or LaTeX Companion for explanation.
